string	number
BHID	2432
AIDHB	1224
CDIH	2403
DCAHI	386
IACHD	831
ICDHB	1233
IHE	1472
EHIA	2305
EIBH	2268
BEIAH	1113
ECIH	2442
CAHEI	383
EIAHC	812
HICBE	1233
HIDE	2366
EAHID	1206
IDEBH	1193
HIDEC	1253
IFH	1502
HAFI	2453
HBFI	2348
IBFAH	1248
CFIH	2416
HACIF	431
IFCAH	780
CBHFI	1246
FDHI	2310
IDFHA	1171
BHDIF	1180
CDHFI	1227
IEHF	2377
AHEIF	1214
BHIFE	1225
HFIEC	1217
IFHED	1167
HGI	1556
IHGA	2354
HBIG	2324
BGAHI	1191
GIHC	2440
ACIHG	406
HCGIA	785
IBHGC	1204
DGIH	2366
IAGDH	1225
IBGHD	1189
HCDIG	1179
GIEH	2405
HGAIE	1189
GBEIH	1208
EHGIC	1195
IDHEG	1165
FGHI	2388
HGIAF	1201
BHGFI	1206
CIGFH	1219
HGIFD	1200
GIFEH	1165
J	2
JA	343
JB	251
BJA	1545
JC	284
CAJ	1475
JCB	1469
BCAJ	2380
JD	301
DAJ	1489
DJB	1482
BJDA	2440
CJD	1507
JADC	2430
CDJB	2503
BDCJA	1206
JE	260
AJE	1431
BJE	1511
EABJ	2389
JEC	1540
JECA	2324
JECB	2401
CBAJE	1185
JED	1433
DJEA	2367
DBJE	2449
DABEJ	1190
DECJ	2295
ECDJA	1157
DJBCE	1159
FJ	303
FJA	1486
JBF	1428
BFAJ	2470
FCJ	1572
CJFA	2416
FBJC	2374
BCFAJ	1237
FJD	1541
JDFA	2425
BJDF	2496
JBFDA	1217
DCJF	2457
DJCAF	1205
CDBJF	1235
FEJ	1511
FAJE	2447
JFBE	2398
BFJAE	1220
ECJF	2390
CFJEA	1212
CBEJF	1242
FDEJ	2495
DAEFJ	1256
FDEBJ	1220
FDJCE	1199
JG	293
GJA	1507
JBG	1480
GABJ	2432
JCG	1473
JCAG	2350
GBCJ	2386
JBGCA	1178
GDJ	1488
GDJA	2399
JBGD	2391
DBAJG	1195
DJCG	2358
AJCDG	1145
CBDGJ	1261
GEJ	1491
AGJE	2383
JEBG	2368
AJEGB	1242
CGJE	2469
JGECA	1147
CBGJE	1241
DJGE	2442
DGEAJ	1164
JEBGD	1217
GDJEC	1249
GJF	1488
GFJA	2401
BGFJ	2393
GJFBA	1200
CJFG	2394
JGFAC	1205
FBCJG	1228
GFJD	2428
FAJGD	1245
JFBGD	1208
GJCDF	1216
EFGJ	2491
AEJGF	1210
BEJFG	1209
JEGCF	1186
GJEFD	1189
HJ	277
HAJ	1538
BJH	1487
ABJH	2442
JHC	1517
HAJC	2404
BJHC	2416
CHAJB	1274
HJD	1480
DHJA	2456
DHJB	2373
JHBAD	1257
CHDJ	2369
DAHCJ	1227
JHCDB	1125
HJE	1437
HEJA	2342
HBEJ	2406
BJEHA	1211
HECJ	2402
CEAJH	1219
BCHEJ	1149
JHED	2374
EDJHA	1220
BJEHD	1149
CHEJD	1236
JHF	1545
FJHA	2449
JHBF	2408
FJABH	1209
CJFH	2369
FAJHC	1138
CBFJH	1196
JDFH	2427
AFJHD	1197
BHDJF	1241
HFJCD	1159
FHEJ	2427
FEJAH	1188
JHEBF	1179
EJHCF	1199
FJHED	1138
GJH	1518
HJAG	2384
HBJG	2487
HGABJ	1191
JHGC	2419
JGCAH	1185
HGCJB	1165
DJHG	2360
GJHDA	1178
DHJBG	1144
JHCDG	1244
GHJE	2429
AGEJH	1233
HJGEB	1143
HEJCG	1225
HGJDE	1207
FJGH	2350
GFHJA	1148
FHJBG	1263
GFCHJ	1187
FHGJD	1234
GEHJF	1225
JI	286
AIJ	1002
AJI	488
IBJ	1454
JABI	2194
AJIB	212
CIJ	1511
AICJ	2135
AJIC	193
BCJI	586
ICJB	1767
CJBIA	47
BACIJ	1053
JAICB	35
JDI	1472
JIAD	1593
AJDI	744
BIDJ	2412
BIDJA	1088
ADJIB	98
JCID	2434
CADJI	1100
ADJIC	89
BDJCI	303
CJIDB	920
IJE	1521
IEJA	1593
JAEI	820
JBIE	2450
JIEAB	1125
JAEIB	90
JIEC	2459
EAICJ	1100
JAIEC	106
BJCEI	249
BIJCE	955
IEDJ	2353
AIEDJ	852
JAEDI	367
BJIED	1179
IDEJC	1197
JIF	1493
IJAF	1673
FJAI	812
FBIJ	2428
JBAFI	1099
JAIBF	96
JICF	2408
CJFIA	1120
FJAIC	88
BCJFI	296
ICJFB	882
IFJD	2432
DFIJA	773
FJDAI	408
FJDBI	1179
CIDJF	1167
JFIE	2329
EIAFJ	801
FJAIE	397
EJBFI	1175
JICEF	1247
EJFID	1172
JGI	1479
IGJA	1597
AGJI	768
GJBI	2447
BIAJG	1105
JAIBG	68
GJIC	2411
JCGAI	1063
JAICG	87
GJCBI	319
CIGJB	933
IJGD	2350
IJADG	858
AGJDI	411
JDGBI	1238
IDJCG	1212
EIGJ	2381
AIGJE	857
JEGAI	396
BGEJI	1211
IGEJC	1137
IEJDG	1232
FIJG	2370
JIGAF	764
FGAJI	438
BGIFJ	1159
CGFJI	1195
FJDGI	1239
JIFEG	1192
IJH	1452
IAJH	1637
AJHI	776
HJBI	2422
HJIBA	1078
AJHIB	93
CJHI	2430
JIAHC	1124
AJHIC	104
HCBJI	262
JBHIC	921
DHJI	2338
JDIHA	825
JHAID	364
HJIBD	1218
HDJCI	1180
HEJI	2344
EJHIA	791
JAEHI	430
HEJBI	1293
ICHJE	1230
JHEDI	1154
FIHJ	2413
IJAHF	788
AHJFI	385
IBHJF	1211
HFIJC	1188
IFJHD	1180
IHJEF	1214
IHJG	2404
HJIGA	843
AJGHI	417
IHBGJ	1192
GJHIC	1196
GHDIJ	1154
GJIHE	1171
JHGIF	1153
